Team,Overall,Offense,Defense,Year
New Orleans Saints,93,96,86,2020
San Francisco 49ers,89,84,87,2020
Kansas City Chiefs,88,92,77,2020
Baltimore Ravens,87,89,86,2020
Dallas Cowboys,86,87,82,2020
Green Bay Packers,86,89,80,2020
Tampa Bay Buccaneers,85,87,83,2020
Seattle Seahawks,85,88,80,2020
Philadelphia Eagles,84,80,76,2020
Pittsburgh Steelers,84,79,84,2020
Houston Texans,84,78,79,2020
Indianapolis Colts,83,83,76,2020
Buffalo Bills,83,77,84,2020
Minnesota Vikings,83,80,81,2020
Cleveland Browns,82,82,76,2020
Chicago Bears,82,73,88,2020
Los Angeles Chargers,81,74,83,2020
Atlanta Falcons,81,85,72,2020
Las Vegas Raiders,80,81,74,2020
Tennessee Titans,80,77,81,2020
Arizona Cardinals,80,76,79,2020
New England Patriots,79,75,85,2020
Denver Broncos,79,69,84,2020
Los Angeles Rams,78,74,82,2020
Detroit Lions,78,76,78,2020
Carolina Panthers,77,75,72,2020
New York Giants,76,83,74,2020
Miami Dolphins,76,69,78,2020
Cincinnati Bengals,75,71,85,2020
New York Jets,75,67,75,2020
Jacksonville Jaguars,74,71,72,2020
Washington Football Team,74,66,77,2020
Philadelphia Eagles,89,84,87,2019
Dallas Cowboys,88,86,86,2019
New Orleans Saints,87,82,92,2019
New England Patriots,87,84,91,2019
Green Bay Packers,87,84,89,2019
Atlanta Falcons,86,82,89,2019
Indianapolis Colts,86,78,91,2019
Los Angeles Rams,85,86,83,2019
Los Angeles Chargers,85,84,87,2019
Pittsburgh Steelers,84,80,85,2019
Carolina Panthers,84,82,82,2019
Kansas City Chiefs,84,78,88,2019
Chicago Bears,84,88,76,2019
Minnesota Vikings,83,86,80,2019
Houston Texans,83,88,78,2019
Washington Redskins,83,80,75,2019
Cleveland Browns,83,82,83,2019
San Francisco 49ers,83,82,80,2019
Tennessee Titans,81,82,78,2019
Seattle Seahawks,81,80,80,2019
Baltimore Ravens,81,84,75,2019
Denver Broncos,81,84,75,2019
Oakland Raiders,80,74,82,2019
Detroit Lions,80,80,76,2019
Cincinatti Bengals,80,78,78,2019
Jacksonville Jaguars,79,82,71,2019
New York Jets,78,80,73,2019
Arizona Cardinals,78,80,73,2019
Tampa Bay Buccaneers,78,74,76,2019
Buffalo Bills,78,80,71,2019
New York Giants,77,72,75,2019
Miami Dolphins,74,72,69,2019
Philadelphia Eagles,91,97,89,2018
Pittsburgh Steelers,86,91,83,2018
New England Patriots,85,91,85,2018
Atlanta Falcons,84,87,85,2018
Jacksonville Jaguars,84,81,93,2018
New Orleans Saints,84,87,85,2018
Dallas Cowboys,84,89,83,2018
Los Angeles Rams,83,85,85,2018
Minnesota Vikings,83,79,91,2018
Oakland Raiders,82,87,83,2018
Kansas City Chiefs,82,83,83,2018
Washington Redskins,82,87,83,2018
Baltimore Ravens,82,79,87,2018
Tennessee Titans,81,85,83,2018
Green Bay Packers,81,83,83,2018
Los Angeles Chargers,81,83,85,2018
Seattle Seahawks,81,77,87,2018
Denver Broncos,80,77,87,2018
Carolina Panthers,80,81,83,2018
San Francisco 49ers,79,83,79,2018
Houston Texans,79,75,89,2018
Detroit Lions,78,83,79,2018
Chicago Bears,78,79,83,2018
Tampa Bay Buccaneers,77,79,81,2018
Arizona Cardinals,76,79,79,2018
Buffalo Bills,76,75,81,2018
Cleveland Browns,76,81,77,2018
Cincinnati Bengals,75,75,81,2018
Miami Dolphins,75,81,75,2018
Indianapolis Colts,82,83,75,2018
New York Giants,74,75,77,2018
New York Jets,74,71,81,2018
Philadelphia Eagles,78,82,86,2017
Pittsburgh Steelers,88,89,84,2017
New England Patriots,93,92,88,2017
Atlanta Falcons,91,89,80,2017
Jacksonville Jaguars,77,79,84,2017
New Orleans Saints,84,87,77,2017
Dallas Cowboys,89,88,83,2017
Los Angeles Rams,75,74,86,2017
Minnesota Vikings,78,79,89,2017
Oakland Raiders,86,86,79,2017
Kansas City Chiefs,87,82,91,2017
Washington Redskins,80,81,78,2017
Baltimore Ravens,80,80,85,2017
Tennessee Titans,85,86,79,2017
Green Bay Packers,88,90,81,2017
Los Angeles Chargers,80,80,82,2017
Seattle Seahawks,86,85,89,2017
Denver Broncos,82,81,87,2017
Carolina Panthers,79,84,78,2017
San Francisco 49ers,76,75,76,2017
Houston Texans,79,77,90,2017
Detroit Lions,81,84,79,2017
Chicago Bears,77,78,82,2017
Tampa Bay Buccaneers,81,81,81,2017
Arizona Cardinals,82,83,87,2017
Buffalo Bills,83,80,80,2017
Cleveland Browns,76,76,78,2017
Cincinnati Bengals,78,79,80,2017
Miami Dolphins,83,82,77,2017
Indianapolis Colts,74,81,71,2017
New York Giants,84,85,88,2017
New York Jets,75,73,85,2017